filename,henry_cons,f-chi-0-all,f-chi-2-all,f-chi-3-all,f-Z-0-all,f-Z-2-all,f-Z-3-all,f-I-3-all,f-T-1-all,f-T-2-all,f-T-3-all,f-S-1-all,mc-chi-1-all,mc-chi-2-all,mc-chi-3-all,mc-Z-0-all,mc-Z-1-all,mc-Z-2-all,mc-Z-3-all,mc-I-3-all,mc-T-0-all,mc-T-1-all,mc-T-2-all,mc-T-3-all,mc-S-1-all,mc-S-2-all,mc-S-3-all,D_mc-chi-1-all,D_mc-chi-2-all,D_mc-chi-3-all,D_mc-Z-1-all,D_mc-Z-2-all,D_mc-Z-3-all,D_mc-T-1-all,D_mc-T-2-all,D_mc-T-3-all,D_mc-S-1-all,D_mc-S-2-all,D_mc-S-3-all,f-lig-chi-0,f-lig-chi-1,f-lig-chi-2,f-lig-chi-3,f-lig-Z-0,f-lig-Z-1,f-lig-Z-3,f-lig-I-0,f-lig-I-3,f-lig-T-0,f-lig-T-2,f-lig-T-3,f-lig-S-0,f-lig-S-1,f-lig-S-2,lc-chi-3-all,lc-Z-0-all,lc-Z-3-all,lc-T-0-all,lc-T-1-all,lc-S-0-all,lc-alpha-1-all,lc-alpha-2-all,lc-alpha-3-all,D_lc-Z-2-all,D_lc-Z-3-all,D_lc-T-1-all,D_lc-S-2-all,D_lc-S-3-all,D_lc-alpha-2-all,D_lc-alpha-3-all,func-alpha-0-all,func-alpha-2-all,D_func-chi-3-all,D_func-T-1-all,D_func-alpha-3-all,feature_2,feature_4,feature_6,feature_7,feature_9,feature_10,feature_11,feature_13,feature_16,feature_17,feature_19,feature_42,feature_44,feature_45,feature_46,feature_47,feature_48,feature_51,feature_52,feature_54,feature_56,feature_58,feature_59,feature_60,feature_61,feature_62,feature_68,feature_86,feature_88,feature_89,feature_90,feature_92,feature_93,feature_96,feature_97,feature_98,feature_100,feature_101,feature_102,feature_103,feature_104,label_y
[Cd(L2)(1-4-NDC)]n_no_solvent,4.17E-05,95.8551,292.7,387.192,2810,4754,2112,46,164,188,124,18.915,27.716,25.857,50.5648,2304,1824,1728,3360,11,25,60,90,165,5.4612,6.8376,12.4172,-7.95,-5.16,-11.33,202,252,458,13,12,22,3.71,4.26,7.89,209.1104,453.543,746.9584,893.8515,815,1848,2853,33,142,186,670,751,13.4569,33.2178,50.4112,33.776,56.5,125,2.5,7.5,0.5477,113.565,196.8,252.025228,2.5,15.5,-2,-0.05,0.69,-8.85,-6.06422,41.425,271.962614,3.725,-1.5,-4.617775,0.011674985,-0.01326101,0.006482486,0.004572762,-0.005193963,0.016459703,0.003225638,-0.003663835,-0.003145319,0.009967538,-0.01318801,1.31E-05,1.76E-05,-2.10E-06,-3.78E-05,-6.00E-06,6.80E-05,8.79E-05,1.09E-05,1.23E-05,-4.61E-05,4.73E-06,-3.20E-05,0.000124274,6.03E-06,9.77E-05,3.28E-15,9.77E-06,1.51E-05,1.10E-05,9.56E-06,-9.92E-07,-1.47E-05,-1.95E-06,3.77E-05,-7.30E-06,-9.71E-06,1.33E-06,0.000111959,6.02E-05,0.000399864,2
[Cd2(L1)(1-4-NDC)2]n_no_solvent,0,170.8842,675.4348,918.8096,5506,10000,10656,112,308,428,512,35.34,28.392,25.857,57.967,2304,1872,1728,3648,12,25,55,90,150,5.4316,6.8376,12.8168,-8.35,-5.16,-14.02,201,252,500,14,12,30,3.73,4.26,9.1,187.0942333,417.5048333,691.6220667,833.6496667,762.3333333,1733.333333,2613.666667,28.66666667,135,185.6666667,745.3333333,793,12.08393333,30.69763333,46.51826667,21.67733333,59,108.3333333,2,6,0.542766667,95.67333333,143.7708713,174.5908713,4,5.666666667,-2,0.086666667,0.053333333,-5.635703333,-10.93570333,18.25333333,160.280152,1.411666667,-0.833333333,-1.65711,0.010621083,-0.009971177,0.007597429,0.004981044,-0.004676253,0.017065524,0.003265684,-0.003065856,-0.001703608,0.00621715,-0.01050391,3.37E-05,1.11E-05,7.77E-06,-5.68E-05,-4.05E-05,0.000135467,0.000183224,0.000127463,-1.11E-05,-7.61E-05,1.23E-05,1.66E-05,0.000259576,0.000165603,0.000138266,-7.70E-35,3.10E-06,-3.26E-06,7.34E-06,2.74E-05,5.40E-06,4.64E-06,-1.37E-05,-1.83E-05,4.14E-05,3.80E-05,-3.92E-05,6.04E-05,-6.14E-05,0.000166627,2
[Cd3(L)(H2O)4(OH)2]_no_solvent,0,248.6487,1341.271,1839.4368,7962,25800,22560,244,752,1292,1392,53.29,34.8816,34.55486667,58.0008,2304,2304,5600,3840,10.66666667,36,104,148,160,6.4824,9.9752,11.68213333,-10.5,-4.673333333,-16.29333333,240,331.3333333,432,18.66666667,31.33333333,37.33333333,4.5,7.073333333,7.893333333,286.1238,564.672,901.5908,1133.639,1314,2616,4448,40,174,216,788,926,18.676,43.1508,64.97,17.544,64,96,1,3,0.5329,59.89,87.98,119.78,2,4,-2,-0.04,-0.08,-6,-12,0,0,0,0,0,0.012784047,-0.008123399,0.005503845,0.005369771,-0.003412127,0.011457848,0.005238964,-0.003329008,-0.001601283,0.005377074,-0.007103332,7.87E-06,-2.70E-05,-1.47E-05,-8.98E-05,4.86E-06,0.000123705,0.000333378,-3.78E-05,4.78E-05,3.66E-05,0.000159979,2.64E-05,0.001271771,8.20E-05,0.000307427,-5.12E-09,-2.03E-05,-1.92E-05,-3.35E-05,0.000111942,2.02E-05,0.000106323,-1.84E-06,0.000165454,0.000142979,-5.76E-05,9.43E-05,0.000478342,6.36E-05,0.000581189,1
[Cd3Yb3L3(OH)3(OAc)6]_no_solvent,0.011,635.7651,4803.1848,7231.56,24933,128358,137136,960,2766,5706,8328,170.031,35.6848,35.806,123.3945,3602,3904,14522,11578,30,68,194,432,650,9.4758,18.3454,33.2611,-16.55,-10.34,-49.355,431,493,1609,45,48,166,7.08,7.89,27.21,176.044,367.897,584.8514667,687.7401333,694,1496,2297.333333,27.33333333,106.6666667,147.3333333,482.6666667,536,11.16166667,26.7806,38.97386667,21.39726667,62.75,61.41666667,1.25,3.916666667,0.535366667,58.85416667,93.60963858,105.0790493,4.166666667,12.83333333,-1.583333333,0.083333333,0.576666667,-5.535703333,-2.628516667,0,0,0,0,0,0.010944988,-0.009067121,0.006530208,0.004356461,-0.003609009,0.013665582,0.002906301,-0.002407658,-0.002359344,0.008933701,-0.007552471,8.78E-08,-1.23E-06,-1.35E-07,3.95E-07,9.00E-07,2.48E-06,-2.10E-06,-4.79E-06,1.88E-06,-1.26E-05,-6.05E-07,-1.38E-06,1.77E-06,4.04E-06,9.23E-06,8.08E-07,-2.60E-06,2.35E-06,-8.69E-06,5.31E-05,1.74E-05,-2.45E-05,5.99E-06,-1.25E-05,3.77E-05,-5.82E-06,3.76E-05,1.37E-05,-4.76E-05,0.000219922,1
[Dy(TCPB)(DMF)3]n_no_solvent,0.00353,334.8931,2082.3888,1599.4158,5640,13530,9648,228,1236,1482,1320,65.6952,47.1042,18.666,37.8444,4356,5940,2376,3960,12,144,360,216,360,14.8296,7.7154,13.3266,-23.97,-7.98,-16.38,702,360,732,114,54,114,11.16,5.4,12.06,462.1812,1004.0496,1611.2946,1983.081,1995,4470,7176,69,306,390,1464,1614,30.7917,75.1698,114.9108,18.27925,61.66666667,98,1.666666667,4,0.5379,75.52166667,83.27576225,142.2925286,6.333333333,4,-1.5,0.248333333,-0.038333333,-1.9803325,-10.10892583,54.76,292.3053003,0.91,-1.625,-2.453555,0.012576139,-0.012988081,0.006260268,0.004723604,-0.00487833,0.016277662,0.003564134,-0.003680881,-0.003295461,0.010996059,-0.012684409,1.66E-05,8.74E-06,1.87E-05,-0.000101664,-1.16E-05,0.000104579,0.000261544,2.40E-05,-1.44E-06,-2.24E-05,-0.000149813,7.90E-06,0.000689198,2.17E-05,7.04E-05,-2.75E-35,-2.35E-07,-1.37E-06,3.53E-05,4.90E-05,2.86E-05,1.02E-05,1.17E-05,2.52E-05,-4.13E-05,-4.25E-05,-3.99E-05,0.000176828,-0.000186582,0.000487351,2
[Sm(TCPB)(DMF)3]n_no_solvent,5.192,475.4286,3117.3858,3505.7398,5365,16806,14503,551,2384,3244,3613,90.4748,45.1737,26.8515,51.7374,3844,5580,3348,4092,18,144,396,324,612,15.2736,11.9196,17.544,-24.57,-12.42,-23.16,654,504,1050,111,81,165,11.76,8.55,20.76,462.1812,1004.0496,1611.2946,1983.081,1995,4470,7176,69,306,390,1464,1614,30.7917,75.1698,114.9108,33.56575,61.66666667,119,3.916666667,10.75,0.5379,120.4391667,119.1072868,194.5681842,16.83333333,17.375,-1.5,0.788333333,0.631666667,-0.7909975,-9.372257083,41.07,286.8482258,2.5025,8.625,1.6340025,0.013990491,-0.015244069,0.00583498,0.004131531,-0.004501725,0.023100958,0.002925383,-0.003187503,-0.006863205,0.03521908,-0.017822541,8.88E-06,1.22E-05,-3.03E-05,-8.44E-05,-4.86E-05,6.31E-05,0.000247038,0.000120521,-4.40E-05,-7.70E-05,0.000267823,0.000169019,0.001141488,0.000361897,0.000312296,-4.59E-07,1.97E-05,-2.32E-05,6.94E-05,0.000133072,-0.000127165,8.97E-05,5.09E-05,-2.74E-05,0.000145873,-0.00016801,0.000174855,0.000168934,-0.000195884,0.000797978,2
[Zn(L)0.5(NDC)]n_no_solvent,0,146.9498,424.9888,559.488,2570,5440,4728,68,208,252,252,26.7708,22.044,21.0375,47.289,900,930,900,2010,10,16,36,60,108,3.8514,5.0435,9.9036,-6.76,-4.5,-12.16,89,120,233,7,5,13,2.3,2.7,5.54,231.6178,498.491,820.1157333,1016.931667,930,2080,3238.666667,36,163.3333333,203.3333333,752,846.6666667,15.0436,36.93433333,56.26093333,24.2496,61,114.6,1.6,4.8,0.53882,81.36,131.508,182.7315684,2.2,7.6,-2,-0.044,0.148,-7.14,-10.984266,33.424,139.3730456,2.138,-1.9,-10.493555,0.00861626,-0.011724467,0.006540024,0.003635561,-0.004947044,0.015424962,0.002020987,-0.002750033,-0.002708916,0.008446444,-0.011667841,3.30E-06,7.95E-06,-9.67E-06,-1.17E-05,-1.20E-06,1.18E-05,2.37E-05,4.79E-06,1.26E-05,-5.70E-06,-1.61E-05,-1.71E-05,8.39E-05,2.35E-05,1.95E-05,-2.73E-35,5.24E-06,-1.39E-05,-9.40E-06,6.57E-05,2.38E-05,4.10E-05,-4.40E-06,-2.76E-05,-4.61E-05,1.71E-05,-4.27E-06,6.77E-05,6.03E-05,0.000298766,2
[Zn(ZnOH)4(bibta)3]_no_solvent,0.00521,324.6857,1603.812,2447.2344,6074,21234,31440,320,992,1970,2640,79.656,22.5984,37.0788,46.6884,900,948,1464,3240,11.2,20,56.8,104,168,4.30204,7.52464,12.3664,-6.436,-9.272,-9.816,100.4,191.2,228,7.6,14.4,14.4,2.48,4.736,5.232,162.5196,372.3338,565.7344,620.502,732,1736,2268,24,96,138,520,512,11.3112,27.9542,41.9204,19.96266667,49,88.66666667,4,9.333333333,0.5625,128.76,203.7466667,189.475076,2,6,-0.666666667,-0.04,0.213333333,-7.8,-5.871406667,0,0,0,0,0,0.005481512,0.001075736,0.00256638,0.001974684,0.000387528,0.00306911,0.001519407,0.000298181,8.53E-05,0.000675248,0.000463441,5.62E-07,-3.67E-07,-7.70E-07,-9.49E-08,-1.30E-06,4.76E-06,1.03E-05,-1.08E-05,6.99E-06,2.26E-05,-1.19E-05,1.67E-05,3.58E-05,-4.60E-05,6.90E-05,-5.17E-06,-5.54E-06,3.93E-06,-2.27E-06,2.49E-05,1.66E-05,-1.23E-05,2.16E-05,-3.54E-05,-2.82E-05,-2.48E-05,-1.46E-05,4.72E-05,4.53E-05,6.22E-05,1
[ZnYbL(OAc)3]_no_solvent,0.017,267.3292,1756.4132,2137.39,7084,22598,18728,280,1092,1728,1776,63.5142,33.363,29.16375,73.40575,2900,3510,4620,4100,20,73,200,278,333,9.31045,11.64795,18.3216,-16.055,-9.675,-25.1,399,372,906,51,41,115,6.725,6.075,17.68,238.4699,510.969,816.5496,986.2022,939.5,2094,3398,37.5,154,206,703,798,15.41135,37.5991,55.5383,23.28926667,58.08333333,63.41666667,2.833333333,7.166666667,0.545366667,105.09,126.4064768,111.05097,6.833333333,14.58333333,-1.25,0.28,0.666666667,-2.639258333,-2.430294167,0,0,0,0,0,0.011055665,-0.010738459,0.006250643,0.004265727,-0.004143336,0.013610967,0.002911129,-0.002827604,-0.002760501,0.009068317,-0.009022243,4.32E-06,6.42E-06,-1.58E-05,-3.35E-06,-6.16E-06,1.54E-05,7.66E-06,8.83E-06,-2.06E-06,-2.79E-05,1.77E-05,1.72E-05,3.00E-05,-3.15E-05,7.23E-05,-5.26E-35,-7.31E-06,-9.57E-08,-1.34E-05,0.000112237,9.74E-06,1.40E-05,2.78E-06,1.51E-05,4.57E-05,-1.04E-05,1.91E-05,6.02E-05,-1.10E-05,0.000125601,1
1538770_no_solvent,0.00986,191.443,647.1164,987.072,2812,7892,7056,120,328,432,424,35.3208,27.06,29.4525,61.0005,900,1140,1260,2100,14,25,60,105,150,4.8339,7.0609,11.8686,-8.15,-6.3,-13.87,112,168,350,13,14,40,2.86,3.78,9.28,158.6338,321.7026,476.0718,551.7116,674.5,1368,1940,23,83,117,370,386.5,9.9755,22.9017,32.0344,19.336,56.5,76,2.5,7.5,0.5477,113.565,160.962614,135.052614,8,8.5,-2,0.34,0.33,-4.00711,-5.05711,46.98125,163.6317047,2.012083333,1.083333333,-10.81159208,0.006324389,-0.003756414,0.005589411,0.002829495,-0.001680598,0.009592704,0.001432358,-0.000850759,-0.000825392,0.004711268,-0.002884289,6.50E-05,-0.000136324,-9.26E-05,-0.000100391,-8.96E-05,0.00055752,0.000292173,0.000260744,0.0002068,0.000149732,-0.000229358,2.73E-05,0.000807553,0.000305227,0.000172358,-9.74E-35,1.96E-05,-2.13E-05,-5.99E-05,0.000326854,0.000289672,-0.000161451,8.74E-06,-0.000307991,-6.42E-05,-4.19E-05,0.000422712,0.000520471,2.01E-05,0.000658399,2
1538771_no_solvent,0.011,215.3774,875.6364,1198.7008,5748,12132,9360,144,448,588,544,44.4,33.5296,30.1665,56.6657,2304,2208,2016,2976,13,36,84,126,174,6.5416,7.9772,12.3284,-9.7,-6.02,-11.56,242,294,562,22,21,49,4.46,4.97,10.91,161.0538,327.3126,487.2918,575.2296,675,1374,1965,23.5,87,120,388,411,10.04395,23.1866,32.6042,19.336,56.5,76,2.5,7.5,0.5477,113.565,160.962614,135.052614,8,8.5,-2,0.34,0.33,-4.00711,-5.05711,50.315,173.5392047,2.288333333,1.833333333,-9.689258333,0.008112517,-0.00365879,0.00583467,0.003574023,-0.001611904,0.010850308,0.002189265,-0.000987371,-0.000854675,0.005753125,-0.00299754,4.40E-05,-0.000130556,-0.000128904,-5.44E-05,-6.18E-05,0.000379594,0.000157124,0.000176692,0.000437412,0.000143926,-0.000113006,0.00018797,0.000745564,0.000105503,0.000114478,2.24E-35,1.67E-05,-1.24E-05,-3.94E-05,0.000231276,0.000205131,-7.56E-05,2.57E-05,-0.000211401,-5.38E-05,-4.14E-05,0.000229024,0.000421016,7.47E-05,0.00039584,2
1581461_no_solvent,0,166.4028,530.9776,418,4188,7600,7376,64,320,432,352,39.7832,11.552,19.38,40.622,841,406,696,1450,8,4,12,24,52,2.07,4.2504,8.4456,-2.28,-2.6,-6.18,44,92,182,-2,-4,-10,1.26,2.44,4.92,206.7138,372.3,709.8172,655.8518,1044,1920,3080,22,78,128,428,406,11.4774,26.4264,42.8568,58.4896,49,280,4,12,0.5625,167.24,305.62,283.620614,3,2,-2,-0.06,0.46,-11.7,6.07289,13.9876,70.2372,1.88,-3,-7.32,0.00075767,-0.000253442,0.000198541,0.0002336,-7.81E-05,0.00029795,0.00027485,-9.19E-05,-3.91E-05,0.000148998,-0.000117264,1.02E-05,-2.51E-05,-2.21E-05,4.90E-06,-2.36E-05,1.35E-05,-5.85E-06,2.75E-05,5.23E-05,5.15E-05,-1.02E-05,4.79E-05,1.74E-05,-4.02E-05,0.000118844,1.71E-07,-2.02E-05,-3.51E-06,1.87E-06,3.99E-05,2.63E-05,7.44E-06,1.95E-05,6.37E-06,-5.30E-06,4.27E-06,-3.28E-06,7.50E-06,-8.22E-06,2.51E-05,2
1908429_no_solvent,0.014,146.9498,424.9888,559.488,2570,5440,4728,68,208,252,252,26.7708,22.044,21.0375,45.3255,900,930,900,1680,10,16,36,60,88,3.8514,5.0435,8.8818,-6.76,-4.5,-10.97,89,120,244,7,5,18,2.3,2.7,6.32,272.2976,573.9216667,902.1518667,1145.788333,1136,2450.666667,3859.333333,41.33333333,180,224.6666667,804,896,17.82173333,42.7666,63.46546667,18.2608,61,88,1.6,4.8,0.53882,81.36,117.1730456,125.8890456,4.4,5.8,-2,0.112,0.084,-5.202844,-9.222844,31.0064,138.6176,2.7008,-0.32,-10.5668256,0.007623478,-0.004548907,0.006218452,0.00348075,-0.002076953,0.0112751,0.001948333,-0.001162565,-0.000903709,0.004905944,-0.003765866,4.23E-05,-3.16E-05,-3.37E-05,-0.000148725,-4.78E-05,0.00024265,0.000363646,0.000103207,5.53E-06,-5.43E-05,6.32E-05,5.69E-05,0.000647479,0.000150064,0.000124886,9.63E-35,-1.25E-06,6.73E-06,-8.91E-06,4.60E-05,2.53E-05,-0.000101199,1.50E-05,-0.000125018,2.78E-05,-5.52E-05,5.22E-05,0.000251916,-0.000109816,0.000145598,2
1909467_no_solvent,0,154.5322,1097.0456,1029.032,2253,7006,4172,134,610,704,374,32.7488,41.6264,21.35,37.6248,1521,2613,1443,2808,10,121,264,209,264,11.3285,8.1337,12.1598,-20.7,-8.96,-18.64,362,236,318,97,58,86,10.98,6.42,8.84,92.0218,156.213,237.5644,232.6874667,468,792,1014.666667,10.66666667,28,50,136,100,5.436266667,11.1034,15.0984,21.62613333,64,117.3333333,1,3,0.5329,59.89,87.98,77.38,2,1.333333333,-2,-0.04,-0.026666667,-6,-4,18.72666667,159.7066667,1.653333333,-1.333333333,1.057186667,0.00861574,-0.002471894,0.004216817,0.004140739,-0.001187997,0.006610942,0.004066034,-0.001166563,-0.00040362,0.002246055,-0.001862489,6.11E-06,6.12E-06,5.64E-06,-8.47E-06,-2.22E-05,0.000171039,2.22E-05,4.58E-05,0.000207565,1.64E-05,-9.18E-05,-1.96E-05,0.000154146,-1.53E-05,0.000259885,7.10E-36,-1.25E-06,-1.16E-08,4.79E-06,8.86E-05,2.96E-05,3.61E-05,8.49E-06,2.44E-05,-5.33E-05,6.65E-06,2.92E-06,0.000123277,-0.000133481,0.00024238,2
1935044_no_solvent,1.59E-06,83.8879,202.3112,299.472,1342,2978,1632,36,112,126,88,14.6236,21.384,25.245,51.9255,900,900,1080,1710,12,16,40,72,96,3.8776,6.0522,9.8774,-6.36,-5.4,-11.67,90,144,303,6,6,24,2.28,3.24,8.18,258.3455333,556.988,888.6084,1076.697667,1059.333333,2368,3490.666667,40,172.6666667,221.3333333,802.6666667,878,17.09093333,41.62106667,62.14986667,17.664,56.5,74.25,2.5,7.5,0.5477,113.565,153.747614,126.7144605,7.75,7,-2,0.345,0.235,-3.03211,-5.7803325,41.425,216.462614,2.3775,-1.75,-10.6553325,0.009037842,-0.007603019,0.005777636,0.003788181,-0.003186779,0.011616426,0.002483769,-0.002089452,-0.001364868,0.004975209,-0.006407289,1.63E-05,1.46E-05,-2.50E-05,-2.34E-05,-4.18E-05,6.93E-05,6.65E-05,7.37E-05,-2.44E-05,-3.71E-05,-7.62E-05,0.000132076,0.00039191,-0.000170739,0.000260707,-2.01E-06,-1.17E-06,-3.53E-06,-3.06E-06,2.57E-05,1.55E-05,2.11E-05,-1.91E-06,2.56E-06,-8.16E-06,-8.73E-06,7.40E-06,9.11E-05,5.45E-05,5.31E-05,2
1935045_no_solvent,0.365,133.0561667,410.907,547.0406667,1491.666667,3550,2370.666667,79.33333333,245.3333333,326.6666667,304.6666667,22.339,21.384,25.245,51.9255,900,900,1080,1710,12,16,40,72,96,3.8776,6.0522,9.8774,-6.36,-5.4,-11.67,90,144,303,6,6,24,2.28,3.24,8.18,259.66605,555.084,888.0804,1087.55225,1066.5,2358,3512,40,174.5,221,796,871,17.076,41.4183,61.8278,16.58933333,54,65.83333333,3,9,0.552633333,131.4566667,170.860152,123.4671783,9.5,7,-2,0.476666667,0.276666667,-1.392813333,-4.189258333,45.87,254.4271598,2.693333333,-1.555555556,-4.217800556,0.00969281,-0.00860643,0.006459972,0.00401488,-0.003564888,0.013614267,0.002495253,-0.002215582,-0.001364904,0.005212552,-0.007512934,2.60E-05,9.34E-06,-1.21E-05,-0.000117158,-2.64E-05,0.000130161,0.000267671,5.21E-05,1.70E-05,-2.01E-05,-4.11E-06,4.18E-05,0.000661232,6.20E-05,0.000132012,-1.71E-06,2.28E-08,3.10E-06,-1.24E-05,4.84E-05,1.65E-05,2.03E-05,8.78E-07,2.11E-05,5.12E-05,-1.84E-05,6.63E-06,0.000101378,0.000147219,0.000541603,2
1938534_no_solvent,0.000426,140.3039,599.5668,667.5376,1827.5,6122,5046,80,340,442,360,28.0224,37.80053333,27.92426667,55.44746667,729,1260,1350,1710,10.66666667,36,88,120,164,5.5524,6.2328,9.5256,-8.826666667,-3.573333333,-9.44,115.3333333,112,224.6666667,21.33333333,16,36.66666667,3.153333333,2.613333333,5.88,257.9707,628.0406,1230.571,1532.2806,879.4,2273.6,3460.8,42.4,263.6,357.2,1760.4,1576.4,15.37032,44.23976,74.44804,22.504,58,110.8,2.2,6.6,0.54474,102.83,154.9290456,185.5530456,4.4,6,-2,0.112,0.08,-5.562844,-10.722844,21.904,162.2711368,1.596,-0.4,-1.208532,0.018701973,-0.013944631,0.008842409,0.006813399,-0.005080231,0.029146127,0.005249973,-0.003914503,-0.004318448,0.024775655,-0.01674533,2.98E-06,7.70E-06,-1.36E-05,1.72E-05,-1.52E-05,4.90E-05,6.34E-05,-4.70E-05,-3.53E-05,1.02E-06,-0.000107804,0.000120433,0.000514298,-0.000488216,0.0005361,-4.61E-10,1.49E-06,-7.59E-07,3.93E-06,4.25E-05,-3.80E-06,-2.40E-05,-3.37E-05,-4.05E-05,4.06E-05,4.31E-05,-9.17E-06,0.000123552,4.44E-06,0.000169192,2
1963377_no_solvent,0.000136,95.8551,292.7,387.192,2810,4754,2112,46,164,188,124,18.915,27.716,25.857,49.3818,2304,1824,1728,2880,11,25,60,90,145,5.4612,6.8376,11.2332,-7.95,-5.16,-10.63,202,252,468,13,12,26,3.71,4.26,8.69,223.6304,480.7005,805.6474,949.124,818,1848,2705,36,153,203,712,806,13.8676,34.3343,52.062,27.932,54,110,3,9,0.552633333,131.4566667,199.5617427,225.3635313,6,11.33333333,-2,0.213333333,0.44,-5.271406667,-7.342813333,45.87,299.7785613,3.223333333,-1.333333333,-5.41422,0.015908549,-0.011776216,0.008088853,0.006136176,-0.004542271,0.018363158,0.004654883,-0.003445751,-0.002072642,0.008379124,-0.010311776,3.15E-06,-1.70E-06,-1.05E-05,8.94E-06,-1.83E-05,1.30E-05,-2.30E-06,3.87E-05,0.000231042,7.86E-06,-0.000195318,2.35E-05,0.000134871,-1.17E-05,0.000144178,-3.96E-09,-2.12E-06,-4.92E-06,1.12E-05,7.90E-05,-7.47E-05,0.000109944,-1.95E-05,8.55E-05,8.33E-05,3.19E-05,-7.84E-05,0.000599547,0.000379834,0.001253584,1
1969898_no_solvent,7.12E-05,118.78,430.407,647.496,1356,4494,3528,78,236,300,214,21.4914,36.5472,38.352,74.3728,729,1215,1296,2160,15,36,90,144,222,5.5944,7.7616,12.915,-8.16,-5.36,-11.36,117,168,325,21,24,53,3.12,3.92,8.65,219.83848,478.702,777.95688,936.0496,888.4,2008,3007.6,34,149.2,191.2,713.6,783.2,14.28724,35.18024,53.45392,24.984,55,118.2,2.8,8.4,0.55066,124.3,188.4035684,218.4395684,5.6,7,-2,0.188,0.16,-5.344266,-10.084266,44.092,278.5987052,2.557333333,-1.133333333,-12.31854733,0.009446284,-0.011086461,0.006517906,0.004026509,-0.004725639,0.014866875,0.00248742,-0.002919316,-0.002237948,0.007040592,-0.010778843,2.44E-06,-6.16E-08,-5.01E-06,-3.42E-06,-1.30E-05,1.17E-05,1.91E-05,1.92E-05,-5.83E-06,-1.67E-05,-4.02E-05,5.77E-05,0.000157453,-8.04E-05,0.00013629,1.87E-35,3.87E-06,-6.24E-07,1.07E-05,9.07E-06,2.80E-06,-2.98E-06,-1.55E-05,-1.18E-05,4.08E-05,-6.27E-08,-2.94E-05,1.70E-05,5.08E-06,0.000221269,2
1975234_no_solvent,7.17E-07,163.9406,857.2252,888.7525,9246,10636,6530,121,495,636,585,37.5146,35.6454,21.114,35.4522,8464,5520,3312,4784,10,64,144,144,192,10.064,7.854,11.662,-14.79,-7.02,-11.89,676,516,868,46,30,56,7.68,5.58,10.14,138.5982,266.4139333,405.3977333,469.7514,638,1229.333333,1754,18.66666667,69.33333333,95.33333333,310.6666667,314,8.658933333,19.3086,27.64466667,15.31002,58.2,66.6,2,4.8,0.54482,76.162,108.7745228,129.3991142,2.4,5,-0.6,0.052,0.2,-3.561422,-2.644266,13.903,43.118,0.8,-0.2,-3.801422,0.004445733,-0.004120844,0.004042111,0.002021747,-0.001874001,0.00780501,0.00101122,-0.000937321,-0.000859684,0.003580492,-0.003618553,4.31E-05,-2.42E-05,8.35E-07,-0.000225131,-9.38E-05,0.000271736,0.000565224,0.000232512,6.62E-07,2.18E-05,-2.02E-05,-2.07E-06,0.00120678,0.000503831,0.000249004,1.24E-09,1.94E-05,-1.85E-05,-9.13E-05,0.000230844,0.000197752,6.68E-05,-7.03E-05,-3.02E-05,-0.000107846,6.45E-05,0.000306577,3.80E-05,9.45E-05,0.000590109,2
1975237_no_solvent,0.00405,221.4992,1343.2768,923.0316,18112,15808,10736,112,632,596,440,53.5976,36.7494,14.076,31.8366,8464,5704,2208,4968,8,64,128,96,160,9.996,5.236,10.268,-15.59,-4.68,-12.03,674,344,682,48,20,44,7.72,3.72,7.56,146.7832,265.2104,404.6436,471.523,724,1304,1972,18,66,90,294,306,8.9138,19.0376,27.5294,11.12769,61.48,56.52,1.32,2.88,0.5383,52.8162,67.854,93.23946174,1.02,2.94,-0.66,-0.0204,0.0312,-3.06,-4.8972798,21.299,65.998,1.214666667,-0.2,-5.535703333,0.001760293,-0.000496153,0.001198664,0.000776591,-0.000218889,0.002095603,0.000503139,-0.000141814,-4.44E-05,0.00042537,-0.000382679,1.68E-05,-6.85E-06,-8.81E-06,-4.58E-05,-5.20E-05,9.38E-05,0.00010799,0.000122455,4.79E-06,1.43E-05,2.23E-05,2.59E-05,0.000129187,0.000146515,0.000177978,-1.14E-35,1.04E-06,-3.24E-07,-1.33E-05,4.34E-05,5.94E-06,2.63E-05,-1.96E-05,2.19E-05,3.56E-05,-3.32E-05,-2.97E-05,5.55E-05,0.000109331,0.000429663,2
